state	age	sex	race	counts
AL	18-24	F	Black	36535
AL	18-24	F	Asian	725
AL	18-24	F	White	11076
AL	18-24	F	Latino	1643
AL	18-24	F	Native Am	142
AL	18-24	F	Unknown Race	858
AL	18-24	M	Black	30219
AL	18-24	M	Asian	477
AL	18-24	M	White	6380
AL	18-24	M	Latino	1062
AL	18-24	M	Native Am	86
AL	18-24	M	Unknown Race	461
AL	18-24	Unknown Sex	Black	75
AL	18-24	Unknown Sex	Asian	1
AL	18-24	Unknown Sex	White	11
AL	18-24	Unknown Sex	Native Am	2
AL	18-24	Unknown Sex	Unknown Race	3
AL	25-34	F	Black	63796
AL	25-34	F	Asian	875
AL	25-34	F	White	20411
AL	25-34	F	Latino	1947
AL	25-34	F	Native Am	216
AL	25-34	F	Unknown Race	1284
AL	25-34	M	Black	48408
AL	25-34	M	Asian	624
AL	25-34	M	White	11409
AL	25-34	M	Latino	1060
AL	25-34	M	Native Am	125
AL	25-34	M	Unknown Race	801
AL	25-34	Unknown Sex	Black	56
AL	25-34	Unknown Sex	Asian	2
AL	25-34	Unknown Sex	White	6
AL	25-34	Unknown Sex	Latino	1
AL	25-34	Unknown Sex	Unknown Race	4
AL	35-49	F	Black	88243
AL	35-49	F	Asian	1510
AL	35-49	F	White	18612
AL	35-49	F	Latino	1542
AL	35-49	F	Native Am	281
AL	35-49	F	Unknown Race	1351
AL	35-49	M	Black	59530
AL	35-49	M	Asian	827
AL	35-49	M	White	9938
AL	35-49	M	Latino	856
AL	35-49	M	Native Am	119
AL	35-49	M	Unknown Race	853
AL	35-49	Unknown Sex	Black	29
AL	35-49	Unknown Sex	Asian	4
AL	35-49	Unknown Sex	White	5
AL	35-49	Unknown Sex	Native Am	1
AL	35-49	Unknown Sex	Unknown Race	6
AL	50-64	F	Black	84059
AL	50-64	F	Asian	1141
AL	50-64	F	White	17952
AL	50-64	F	Latino	821
AL	50-64	F	Native Am	258
AL	50-64	F	Unknown Race	810
AL	50-64	M	Black	58089
AL	50-64	M	Asian	611
AL	50-64	M	White	10350
AL	50-64	M	Latino	579
AL	50-64	M	Native Am	103
AL	50-64	M	Unknown Race	523
AL	50-64	Unknown Sex	Black	13
AL	50-64	Unknown Sex	Asian	3
AL	50-64	Unknown Sex	White	3
AL	50-64	Unknown Sex	Unknown Race	1
AL	65+	F	Black	62367
AL	65+	F	Asian	671
AL	65+	F	White	20510
AL	65+	F	Latino	333
AL	65+	F	Native Am	144
AL	65+	F	Unknown Race	634
AL	65+	M	Black	38168
AL	65+	M	Asian	356
AL	65+	M	White	10057
AL	65+	M	Latino	172
AL	65+	M	Native Am	72
AL	65+	M	Unknown Race	351
AL	65+	Unknown Sex	Black	8
AL	65+	Unknown Sex	Asian	1
AL	65+	Unknown Sex	Unknown Race	1
AL	Unknown Age	F	Black	1120
AL	Unknown Age	F	Asian	27
AL	Unknown Age	F	White	188
AL	Unknown Age	F	Latino	58
AL	Unknown Age	F	Native Am	3
AL	Unknown Age	F	Unknown Race	32
AL	Unknown Age	M	Black	899
AL	Unknown Age	M	Asian	11
AL	Unknown Age	M	White	95
AL	Unknown Age	M	Latino	37
AL	Unknown Age	M	Native Am	2
AL	Unknown Age	M	Unknown Race	15
AL	Unknown Age	Unknown Sex	Black	7
AZ	18-24	F	Black	856
AZ	18-24	F	Asian	568
AZ	18-24	F	White	35618
AZ	18-24	F	Latino	31459
AZ	18-24	F	Native Am	1183
AZ	18-24	F	Unknown Race	4100
AZ	18-24	M	Black	777
AZ	18-24	M	Asian	479
AZ	18-24	M	White	29664
AZ	18-24	M	Latino	28932
AZ	18-24	M	Native Am	1078
AZ	18-24	M	Unknown Race	3329
AZ	18-24	Unknown Sex	Black	1583
AZ	18-24	Unknown Sex	Asian	643
AZ	18-24	Unknown Sex	White	22541
AZ	18-24	Unknown Sex	Latino	12940
AZ	18-24	Unknown Sex	Native Am	1447
